29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( Lucas_Cranach | NP ) = 0.000010
P( Renània_El | NP ) = 0.000010
P( classistes | NC ) = 0.000006
P( Vall_de_Freestone | NP ) = 0.000010
P( kid | NC ) = 0.000006
P( Pàgina_de_Sistemes | NP ) = 0.000010
P( SS-Versorgungseinheiten | NP ) = 0.000010
P( metrallar | VM ) = 0.000014
P( Conveni | NP ) = 0.000020
P( arrendament | NC ) = 0.000006
P( zones | NC ) = 0.000669
P( hipocresies | NC ) = 0.000006
P( albopunctata | VM ) = 0.000083
P( jugabilitat | NC ) = 0.000013
P( No-associativitat | NP ) = 0.000010
P( Alfons_IX | NP ) = 0.000010
P( extrangers | AQ ) = 0.000022
P( cariàtides | NC ) = 0.000006
P( Scomber | NP ) = 0.000010
P( arfakianus | AQ ) = 0.000043
P( luz | NC ) = 0.000013
P( aC-50 | ZZ ) = 0.000071
P( ATC_Squadron | NP ) = 0.000010
P( comptoir | VM ) = 0.000028
P( Flash | NP ) = 0.000010
P( IV_Premi_El_Públic-Canal_Sud_Ràdio_Micròfon_de_Plata | NP ) = 0.000010
P( baraja | NC ) = 0.000006
P( 960-7296-35-4 | ZZ ) = 0.000035
P( Medinaceli | NP ) = 0.000020
P( riques | NC ) = 0.000006
P( 6475 | ZZ ) = 0.000035
P( Bulldozing | NP ) = 0.000010
P( Rann | NP ) = 0.000010
P( Riera_Monells | NP ) = 0.000010
P( DC._La | NP ) = 0.000010
P( Carabassa | NP ) = 0.000010
P( Rosselló | NP ) = 0.000237
P( 22_d'_abril_de_1970 | WW ) = 0.000215
P( Components | NP ) = 0.000040
P( 2005_ha | ZZ ) = 0.000035
P( numbers | NC ) = 0.000019
P( Monestir_de_Sant_Cristòfol_de_Salinoves | NP ) = 0.000010
P( Alcorcón | NP ) = 0.000010
P( Regions | NP ) = 0.000010
P( Broelmuseum | NP ) = 0.000010
P( Kim_Stanley | NP ) = 0.000010
P( Petronella_Van_Daan | NP ) = 0.000010
P( metge | NC ) = 0.000508
P( Jose_Francisco_García_Boscà | NP ) = 0.000010
P( President_de_la_Cambra_de_Diputats | NP ) = 0.000010
P( erosionabilitat | NC ) = 0.000006
P( Joan_II | NP ) = 0.000010
P( 534/535 | ZZ ) = 0.000035
P( f2 | ZZ ) = 0.000035
P( Podarcis | NP ) = 0.000010
P( fuscigula | VM ) = 0.000014
P( 7,3_m | ZZ ) = 0.000035
P( Organisation_de_la_Conférence_Islamique | NP ) = 0.000010
P( Pere_Navarro | NP ) = 0.000010
P( massiva | AQ ) = 0.000259
P( Center | NP ) = 0.000010
P( revolucionarios | AQ ) = 0.000022
P( Suleyman_I._Va | NP ) = 0.000010
P( Andrea_Tafi | NP ) = 0.000010
P( Vicky_Lagos | NP ) = 0.000010
P( Sviatoi_Olgui | NP ) = 0.000010
P( revoltat | VM ) = 0.000096
P( Montserrat_Poch | NP ) = 0.000010
P( ionqui | NC ) = 0.000006
P( afanyar | VM ) = 0.000014
P( dones | NC ) = 0.000431
P( sponsoribus | NC ) = 0.000013
P( abril_de_2008 | WW ) = 0.000215
P( òptic | NC ) = 0.000006
P( g | NC ) = 0.000071
P( soluble | AQ ) = 0.000065
P( Pangea | NP ) = 0.000040
P( explota | VM ) = 0.000014
P( Girbau | NP ) = 0.000010
P( 1994/95 | ZZ ) = 0.000071
P( traçada | VM ) = 0.000014
P( Vicenza | NP ) = 0.000049
P( 0-7007-1720-X | ZZ ) = 0.000142
P( estàs | VM ) = 0.000083
P( Corts_de_la_II_República | NP ) = 0.000010
P( 230_ha | ZZ ) = 0.000035
P( desenvolupar | VM ) = 0.000826
P( obnunciatio | NC ) = 0.000006
P( intendent | NC ) = 0.000019
P( Comprenia | VM ) = 0.000014
P( Descensos | NP ) = 0.000099
P( pis | NC ) = 0.000129
P( remote | NC ) = 0.000006
P( vindrà | VM ) = 0.000028
P( Zuia | NP ) = 0.000010
P( Silosó | NP ) = 0.000020
P( acceleració | NC ) = 0.000026
P( sancions | NC ) = 0.000006
P( Phubagina | NP ) = 0.000010
P( sapròfits | AQ ) = 0.000022
P( Verónica_Forqué | NP ) = 0.000010
P( flamencs | AQ ) = 0.000086
P( ganes | NC ) = 0.000026
P( Felix_Busts_Into_Business | NP ) = 0.000010
P( àmbit | NC ) = 0.000418
P( jugadors | AQ ) = 0.000086
P( instaurar | VM ) = 0.000069
P( 1411 | ZZ ) = 0.000071
P( improvització | NC ) = 0.000006
P( distintiu | NC ) = 0.000013
P( militars | NC ) = 0.000154
P( navarresa | AQ ) = 0.000022
P( Notas_de_Jorge_Aurelio_Díaz_A._Grupo_Editorial_Norma | NP ) = 0.000010
P( cridats | VM ) = 0.000041
P( Nueis | NP ) = 0.000010
P( estètic | AQ ) = 0.000065
P( Partit_Laborista_Britànic | NP ) = 0.000010
P( desviar | VM ) = 0.000069
P( forma | VM ) = 0.000358
P( 27_d'_octubre | WW ) = 0.000215
P( obtingués | VM ) = 0.000028
P( Pai | NP ) = 0.000010
P( Walt | NP ) = 0.000286
P( Quintus_Fulvius_Plaucius | NP ) = 0.000010
P( C.V._de_la_Parròquia_de_Bigues | NP ) = 0.000010
P( confeccionada | VM ) = 0.000014
P( relíquies | NC ) = 0.000096
P( ajud | VM ) = 0.000014
P( Agrupación_Social_Independiente | NP ) = 0.000010
P( Cadena_COPE | NP ) = 0.000010
P( Guàrdia_Nacional | NP ) = 0.000010
P( Lió | NP ) = 0.000030
P( sepulcres | NC ) = 0.000013
P( Vibraciones | NP ) = 0.000010
P( basipalmata | NC ) = 0.000006
P( Alain_Gungal | NP ) = 0.000010
P( Colúmbia | NP ) = 0.000010
P( movia | VM ) = 0.000041
P( Fokker | NP ) = 0.000030
P( disposem | VM ) = 0.000014
P( Bartomeu_Ferrà | NP ) = 0.000010
P( Neva | NP ) = 0.000010
P( Ford_Anglia | NP ) = 0.000010
P( Evesham_Enric_III | NP ) = 0.000010
P( descongelar | VM ) = 0.000014
P( Filip_Gramàtic | NP ) = 0.000020
P( Quint_Cecili_Metel | NP ) = 0.000040
P( biscaïns | AQ ) = 0.000022
P( Nord-americana | NP ) = 0.000010
P( estructurava | VM ) = 0.000014
P( antropomòrficament | RG ) = 0.000047
P( Ajuntament_de_Sóller | NP ) = 0.000010
P( telegrama | NC ) = 0.000142
P( Gastronomia | NP ) = 0.000020
P( Nancy | NP ) = 0.000010
P( Ars_Accipitraria | NP ) = 0.000010
P( 1540-1614 | ZZ ) = 0.000035
P( patriòtica | AQ ) = 0.000065
P( Ulrich_Graff | NP ) = 0.000010
P( farmacia | NC ) = 0.000006
P( XIII_Ginebra | NP ) = 0.000010
P( Cassi | VM ) = 0.000014
P( somali | AQ ) = 0.000043
P( Antoni_Espí | NP ) = 0.000010
P( Corphish | NP ) = 0.000020
P( Esquadró_B | NP ) = 0.000010
P( comunica | VM ) = 0.000193
P( aventuri | VM ) = 0.000014
P( nuevas | NC ) = 0.000006
P( 263 | ZZ ) = 0.000284
P( abril_de_1938 | WW ) = 0.000215
P( norest | NC ) = 0.000006
P( Lobin | NP ) = 0.000010
P( zombi | NC ) = 0.000006
P( antologia | NC ) = 0.000270
P( Prohombres | NP ) = 0.000010
P( Fernando_Sánchez_Dragó | NP ) = 0.000010
P( Hoskin | NP ) = 0.000099
P( Ralph_el_Tímid | NP ) = 0.000010
P( sendera | NC ) = 0.000006
P( restringia | VM ) = 0.000014
P( swanhildae | AQ ) = 0.000022
P( Coral_Universitat_de_les_Illes_Balears | NP ) = 0.000010
P( bosquets | NC ) = 0.000006
P( Post_Hardcore_My_Chemical_Romance | NP ) = 0.000010
P( músic | NC ) = 0.000129
P( Regia | NP ) = 0.000010
P( Santa_Eulàlia | NP ) = 0.000010
P( Mèdici | NP ) = 0.000020
P( Ondarribia | NP ) = 0.000010
P( programar | VM ) = 0.000055
P( 475 | ZZ ) = 0.000035
P( temples | NC ) = 0.000122
P( Copa | NP ) = 0.000138
P( dejuni | NC ) = 0.000013
P( enrolar | VM ) = 0.000014
P( oratoria | NC ) = 0.000006
P( metzinós | AQ ) = 0.000022
P( apoderaren | VM ) = 0.000014
P( Nova_Guinea | NP ) = 0.000099
P( Lisímac_de_Tràcia | NP ) = 0.000040
P( The_Eye | NP ) = 0.000010
P( pioner | NC ) = 0.000019
P( ILEF | NP ) = 0.000010
P( lleial | AQ ) = 0.000216
P( elegant | AQ ) = 0.000194
P( nord-americà | NC ) = 0.000013
P( via | SP ) = 0.000107
P( Vespàsia_Pol·la | NP ) = 0.000010
P( homosexuals | AQ ) = 0.000043
P( utilització | NC ) = 0.000122
P( Foulché-Delbosc | NP ) = 0.000010
P( gregaris | NC ) = 0.000006
P( Heimdalsgate_Like_A_Promethian_Curse | NP ) = 0.000010
P( encolerit | VM ) = 0.000014
P( cap_baix | RG ) = 0.000186
P( Francisco_Durrio | NP ) = 0.000020
P( abandone | VM ) = 0.000014
P( 282 | ZZ ) = 0.000177
P( redades | NC ) = 0.000006
P( repudiar | VM ) = 0.000028
P( trossets | NC ) = 0.000013
P( Nuova_Era_Records | NP ) = 0.000010
P( okuboi | AQ ) = 0.000022
P( Antoní_Massaguer | NP ) = 0.000010
P( Filla | NP ) = 0.000059
P( determinar | VM ) = 0.000605
P( Rafael_Ninyoles | NP ) = 0.000010
P( gaudir | VM ) = 0.000289
P( envoltats | VM ) = 0.000055
P( Kerry_Wilde | NP ) = 0.000010
P( Biblioteca_Nacional_d'_Espanya | NP ) = 0.000010
P( Nate_Thurmond | NP ) = 0.000010
P( Monestir_de_Santa_Maria_de_Montsant | NP ) = 0.000010
P( The_Fokker_Scourge | NP ) = 0.000010
P( Gracia_Fleta_F | NP ) = 0.000010
P( 84-87 | ZZ ) = 0.000035
P( Accions | NC ) = 0.000019
P( frescos | AQ ) = 0.000043
P( Destaquen | VM ) = 0.000110
P( Le_Chussir_de_Muzue | NP ) = 0.000010
P( Accions | NP ) = 0.000030
P( Draco_Malfoy | NP ) = 0.000010
P( Webgrafia | NP ) = 0.000010
P( bioética | NC ) = 0.000032
P( Castell_de_Vilamalur | NP ) = 0.000010
P( 23_de_febrer_de_1948 | WW ) = 0.000215
P( Salomó | NP ) = 0.000030
P( racionals | AQ ) = 0.000194
P( rica | VM ) = 0.000014
P( Castell_de_el_Riu | NP ) = 0.000010
P( BV-4235 | ZZ ) = 0.000035
P( Exeter_Cathedral_Library_MS. | NP ) = 0.000010
P( Monestir_de_Santa_Maria_de_el_Camí | NP ) = 0.000020
P( ronda | NC ) = 0.000077
P( apresos | VM ) = 0.000014
P( Josep_Montoro | NP ) = 0.000010
P( inventar | VM ) = 0.000083
P( eco-regió | NC ) = 0.000013
P( repressions | NC ) = 0.000006
P( guix | NC ) = 0.000006
P( 2700_quilograms | ZZ ) = 0.000035
P( serví | VM ) = 0.000110
P( cadmi | NC ) = 0.000006
P( història | NC ) = 0.001647
P( maori | AQ ) = 0.000022
P( Prokom_Trefl | NP ) = 0.000010
P( emprenedora | AQ ) = 0.000043
P( apostòlica | AQ ) = 0.000022
P( reiniciar | VM ) = 0.000014
P( Currículum_de_Lisardo_Rubio | NP ) = 0.000010
P( P.P. | NP ) = 0.000059
P( Mehmet_Ibrahim_I | NP ) = 0.000010
P( Cuyàs | NP ) = 0.000020
P( sanitaris | NC ) = 0.000006
P( Ludovico_D'_Aragona | NP ) = 0.000010
P( Simeó_Metafrastes | NP ) = 0.000020
P( Invasió_d'_Holanda | NP ) = 0.000010
P( problemàtica | NC ) = 0.000019
P( confessional | AQ ) = 0.000043
P( Herborlari | NP ) = 0.000010
P( nubis | AQ ) = 0.000022
P( CTheory | NP ) = 0.000010
P( Segona_Divisió_de_el_Celta | NP ) = 0.000010
P( missioner | AQ ) = 0.000022
P( BV-1033 | ZZ ) = 0.000035
P( cruesa | NC ) = 0.000006
P( calàpet | NC ) = 0.000006
P( King_Features | NP ) = 0.000059
P( Peiper | NP ) = 0.000010
P( terme | NC ) = 0.001164
P( 1_de_juliol_de_1914 | WW ) = 0.000215
P( Operació_Negre | NP ) = 0.000010
P( assaltar | VM ) = 0.000096
P( Croada | NP ) = 0.000030
P( Mongòlia | NP ) = 0.000059
P( semblat | VM ) = 0.000028
P( Trobaren | VM ) = 0.000014
P( Adela_de_Bara | NP ) = 0.000010
P( Ghana | NP ) = 0.000207
P( Guangdong | NP ) = 0.000010
P( Chicago_Press | NP ) = 0.000010
P( - | FF ) = 0.015207
P( 47_metres | ZZ ) = 0.000035
P( Secretaria_de_Relacions_Culturals_de_la_Generalitat_de_Catalunya | NP ) = 0.000010
P( fanàtics | AQ ) = 0.000022
P( 1-4120-2424-2 | ZZ ) = 0.000035
P( galetes | NC ) = 0.000167
P( Capacitat | NC ) = 0.000013
P( Karol | NP ) = 0.000010
P( Fitxa_de_la_RHL | NP ) = 0.000010
P( benedictí | AQ ) = 0.000043
P( cetacis | NC ) = 0.000032
P( relacionar | VM ) = 0.000151
P( Socrates | NP ) = 0.000010
P( Josep_Costa_Ramon | NP ) = 0.000010
P( besant | VM ) = 0.000014
P( Departament_Topogràfic | NP ) = 0.000010
P( 34-35 | ZZ ) = 0.000035
P( Torneig_de_Bucarest | NP ) = 0.000010
P( en_realitat | RG ) = 0.001862
P( demanava | VM ) = 0.000138
P( W._&_Yuezhao | NP ) = 0.000020
P( anni | NC ) = 0.000006
P( Fernando_Sanmartín | NP ) = 0.000010
P( acutus | NC ) = 0.000013
P( Batalla_de_la_Bahia_de_Heligoland | NP ) = 0.000010
P( senses | AQ ) = 0.000022
P( Primat_d'_Espanya | NP ) = 0.000010
P( Comitè_d'_Administració | NP ) = 0.000010
P( Frente_de_Libertação | NP ) = 0.000010
P( Mezquita | NP ) = 0.000010
P( Carles_VI_de_França | NP ) = 0.000010
P( set | NC ) = 0.000084
P( Ulster | NP ) = 0.000020
P( assassí | NC ) = 0.000039
P( Astenosfera | NP ) = 0.000010
P( remoure | VM ) = 0.000014
P( Vinland_Saga | NP ) = 0.000010
P( past | NC ) = 0.000013
P( Gerda_Taro | NP ) = 0.000010
P( Gul | NP ) = 0.000020
P( Brutus | NP ) = 0.000059
P( inscripció | NC ) = 0.000167
P( Rosa_Leveroni | NP ) = 0.000010
P( recaptar | VM ) = 0.000069
P( Valls_de_Pego | NP ) = 0.000010
P( amotinar | VM ) = 0.000014
P( Canvis | NP ) = 0.000010
P( exerceixen | VM ) = 0.000028
P( á | RG ) = 0.000047
P( planadors | NC ) = 0.000006
P( Tudlwystl | NP ) = 0.000010
P( Étiolles | NP ) = 0.000030
P( desconfiar | VM ) = 0.000014
P( nictitant | AQ ) = 0.000022
P( Bye_Bye_Pride | NP ) = 0.000020
P( Borges-Najosa | NP ) = 0.000020
P( V8 | ZZ ) = 0.000035
P( 6,39 | ZZ ) = 0.000035
P( Solubilitat | NP ) = 0.000010
P( Long_Island | NP ) = 0.000010
P( rics | AQ ) = 0.000151
P( Yarthyr | NP ) = 0.000010
P( Valverde | NP ) = 0.000020
P( rendeixi | VM ) = 0.000014
P( De_Officiis_Assessorum | NP ) = 0.000010
P( transforma | VM ) = 0.000096
P( infraestructura | NC ) = 0.000045
P( Sant_Albans | NP ) = 0.000020
P( sumir | VM ) = 0.000014
P( Prioritat_MX | NP ) = 0.000010
P( 14_de_gener_de_1981 | WW ) = 0.000215
P( registraven | VM ) = 0.000014
P( Burriana | NP ) = 0.000010
P( manufactures | NC ) = 0.000006
P( Àlbum_de_Fotos_d'_Hondarribia | NP ) = 0.000010
P( 331 | ZZ ) = 0.000213
P( F | NC ) = 0.000006
P( Phaerasem | NP ) = 0.000010
P( matat | VM ) = 0.000069
P( Museu_d'_Art_Modern_de_Nova_York | NP ) = 0.000010
P( Estat_Lliure_d'_Orange | NP ) = 0.000010
P( fruits | NC ) = 0.000045
P( Hywl_Dda | NP ) = 0.000010
P( insòlita | AQ ) = 0.000022
P( desert | AQ ) = 0.000022
P( enfrontaren | VM ) = 0.000083
P( Aquil·les | NP ) = 0.000030
P( 268-279 | ZZ ) = 0.000035
P( suspesos | NC ) = 0.000006
P( onomàstiques | NC ) = 0.000006
P( SEAT_Panda | NP ) = 0.000010
P( 13.643_euros | ZZ ) = 0.000035
P( estàlvia | AQ ) = 0.000022
P( TUSELL | NP ) = 0.000010
P( poneys | NC ) = 0.000006
P( de_petit | RG ) = 0.000047
P( educacional | AQ ) = 0.000022
P( NE_de_el_Principat_de_Catalunya | NP ) = 0.000010
P( gongshanensis | NC ) = 0.000013
P( Jordi_VI | NP ) = 0.000010
P( Felix_Cashes_In | NP ) = 0.000010
P( maquinacions | NC ) = 0.000013
P( Liên | NP ) = 0.000010
P( Sepia | NP ) = 0.000010
P( forques | NC ) = 0.000006
P( verkisto | NC ) = 0.000006
P( Anoia_Castell_de_Boixadors | NP ) = 0.000010
P( afavorí | VM ) = 0.000014
P( Mawlay_Ahmad | NP ) = 0.000010
P( Rijksherbarium_de_Leiden | NP ) = 0.000010
P( Jugarà | VM ) = 0.000014
P( Barxell | NP ) = 0.000040
P( Franciscans_d'_Ontinyent | NP ) = 0.000010
P( dades | NC ) = 0.000412
P( investigacions | NC ) = 0.000084
P( Ciències_Econòmiques_de_la_Universitat_de_València | NP ) = 0.000010
P( secessionisme | NC ) = 0.000013
P( 16_de_setembre_del_2005 | WW ) = 0.000215
P( Campió_d'_Espanya | NP ) = 0.000020
P( su | VM ) = 0.000206
P( PSCL-PSOE | NP ) = 0.000010
P( Tour_de_l'_Arieja | NP ) = 0.000010
P( Jane_Darwell | NP ) = 0.000010
P( ni_més_ni_menys | RG ) = 0.000047
P( coherència | NC ) = 0.000019
P( Institut_de_Geologia_Francesc_Almera | NP ) = 0.000010
P( Hypopachus | NP ) = 0.000010
P( 22_de_febrer_de_2007 | WW ) = 0.000215
P( 1442-1483 | ZZ ) = 0.000035
P( capelletes | NC ) = 0.000006
P( Vegetto | NP ) = 0.000010
P( 8è | AO ) = 0.003018
P( allò | PD ) = 0.026997
P( cost | VM ) = 0.000014
P( transferida | VM ) = 0.000096
P( salido | NC ) = 0.000006
P( tebà | NC ) = 0.000013
P( conrea | VM ) = 0.000041
P( Miss_You_In_A_Heartbeat | NP ) = 0.000010
P( 14_de_juny_de_1949 | WW ) = 0.000215
P( Alcover-Olot | NP ) = 0.000010
P( Munklägret | NP ) = 0.000010
P( goma | NC ) = 0.000013
P( obtención | NC ) = 0.000006
P( Yah | NP ) = 0.000010
P( PAYNE | NP ) = 0.000010
P( Juan_Bautista_Sánchez | NP ) = 0.000010
P( Totalitarianism | NP ) = 0.000010
P( comatina | NC ) = 0.000006
P( mular | AQ ) = 0.000216
P( Baleares | NP ) = 0.000010
P( desbaratar | VM ) = 0.000014
P( Angelosaurus | NP ) = 0.000010
P( trilobulats | NC ) = 0.000006
P( Sorte | NP ) = 0.000010
P( encerclar | VM ) = 0.000028
P( 64.800_km_/_h | ZZ ) = 0.000035
P( humits | AQ ) = 0.000216
P( interacció | NC ) = 0.000064
P( 1314 | ZZ ) = 0.000071
P( A._&_Poynton | NP ) = 0.000020
P( administra | VM ) = 0.000055
P( Santuari_Tsurugaoka_Hachiman | NP ) = 0.000010
P( Capità_Lord_Lluís_Mountbatten | NP ) = 0.000020
P( via | NC ) = 0.000225
P( patent | AQ ) = 0.000043
P( a_propòsit_de | SP ) = 0.000008
P( esfondrant | VM ) = 0.000014
P( Vaig | NP ) = 0.000049
P( Eurotes | NP ) = 0.000010
P( Grup_Local | NP ) = 0.000010
P( privilegi | NC ) = 0.000064
P( Acadèmia_Alemanya | NP ) = 0.000010
P( BP-1432 | ZZ ) = 0.000035
P( Ja_que | CS ) = 0.000190
P( oposa | VM ) = 0.000083
P( Vega_de_Doña_Limpia | NP ) = 0.000010
P( Glory_Times | NP ) = 0.000010
P( automobilístic | AQ ) = 0.000086
P( pintaven | VM ) = 0.000014
P( Ontario | NP ) = 0.000030
P( Entertainment_Pack | NP ) = 0.000010
P( Jaume_Ribas | NP ) = 0.000010
P( treu | NC ) = 0.000026
P( Constant_Huret | NP ) = 0.000020
P( homilies | NC ) = 0.000019
P( fosfat | NC ) = 0.000013
P( Faculdad_d'_Econòmiques | NP ) = 0.000010
P( dipolar | AQ ) = 0.000043
P( bipunctata | VM ) = 0.000041
P( Beuda | NP ) = 0.000010
P( 25_de_maig_de_1758 | WW ) = 0.000215
P( Classificació_General | NP ) = 0.000049
P( Advertència | NP ) = 0.000020
P( 22/27 | ZZ ) = 0.000035
P( salina | AQ ) = 0.000022
P( favorites | AQ ) = 0.000022
P( Willy_Vandersteen | NP ) = 0.000010
P( Trifekta | NP ) = 0.000010
P( Alsàcia-Lorraine_Independent_Republic | NP ) = 0.000010
P( Muralles_de_Moror | NP ) = 0.000010
P( 25°C | ZZ ) = 0.000035
P( 1814 | ZZ ) = 0.000177
P( Ekhymosis | NP ) = 0.000010
P( esfèriques | AQ ) = 0.000022
P( C.V._de_Rocafort | NP ) = 0.000010
P( nominada | VM ) = 0.000124
P( atenenc | NC ) = 0.000045
P( Ingressà | VM ) = 0.000014
P( Maikop | NP ) = 0.000010
P( La_Palma | NP ) = 0.000010
P( barrejar | VM ) = 0.000041
P( Faou | NP ) = 0.000020
P( 0-226-20721-8 | ZZ ) = 0.000035
P( densitats | NC ) = 0.000032
P( Hom | PI ) = 0.008035
P( indeterminada | AQ ) = 0.000065
P( L._&_Amiet | NP ) = 0.000010
P( Mithridatico | NP ) = 0.000010
P( Part_Company | NP ) = 0.000010
P( macrocephalic | NC ) = 0.000006
P( ariois | NC ) = 0.000026
P( extra-maritals | AQ ) = 0.000022
P( Filip_II_Filoromà | NP ) = 0.000010
P( apàtiques | AQ ) = 0.000022
P( Fons_de_l'_Arxiu_General_Militar_de_Madrid | NP ) = 0.000010
P( NACS | NP ) = 0.000010
P( 13_d'_octubre | WW ) = 0.000430
P( théoricien | VM ) = 0.000014
P( fluïdesa | NC ) = 0.000019
P( Yusuf | NP ) = 0.000020
P( Miltank | NP ) = 0.000010
P( Issos | NP ) = 0.000020
P( Parkersburg | NP ) = 0.000010
P( SS-Feldlazarett | NP ) = 0.000010
P( Fitxa_de_ValNet | NP ) = 0.000010
P( etíops | AQ ) = 0.000022
P( kommando | NC ) = 0.000013
P( citoquines | NC ) = 0.000006
P( poblet | NC ) = 0.000045
P( agost_del_2004 | WW ) = 0.000215
P( Ícar | NP ) = 0.000020
P( Broseta | NP ) = 0.000010
P( Clearc | NP ) = 0.000020
P( vil | AQ ) = 0.000022
P( Producció | NP ) = 0.000010
P( Beth_Gibbons_&_Rustin_Man | NP ) = 0.000010
P( Love_Bites | NP ) = 0.000020
P( Bailey | NP ) = 0.000030
P( Acadèmia_de_Ciències | NP ) = 0.000010
P( integre | VM ) = 0.000014
P( ACNP | NP ) = 0.000010
P( Josep_Pey | NP ) = 0.000010
P( Andalusia | NP ) = 0.000020
P( Putanges-Pont-Ecrepin | NP ) = 0.000010
P( acceptables | AQ ) = 0.000043
P( Venanzio_Mobili | NP ) = 0.000010
P( Jordi_III | NP ) = 0.000010
P( Alè | NP ) = 0.000010
P( Moulin_Rouge | NP ) = 0.000010
P( Departament_de_Periodisme | NP ) = 0.000010
P( industrialment | RG ) = 0.000047
P( numbering | NC ) = 0.000006
P( Computer-Aided_Kinematics | NP ) = 0.000010
P( partirem | VM ) = 0.000014
P( Ptolemeu_VI_Filomètor_d'_Egipte | NP ) = 0.000010
P( vescomte | NC ) = 0.000058
P( 's | PP ) = 0.003765
P( Comanda_de_Sant_Salvador_de_Barberà | NP ) = 0.000010
P( Chiasmocleis | NP ) = 0.000553
P( Vänern | NP ) = 0.000020
P( Teix | NP ) = 0.000020
P( perpendicular | AQ ) = 0.000086
P( Die_Zeit | NP ) = 0.000010
P( Batalla | NP ) = 0.000069
P( Circuit_de_les_Muntanyes_de_Roanne | NP ) = 0.000010
P( Dimadis | NP ) = 0.000010
P( 1873-1894 | ZZ ) = 0.000035
P( Forces_Aliades | NP ) = 0.000010
P( maleficència | NC ) = 0.000019
P( catacumba | NC ) = 0.000006
P( Castell_d'_Aigües | NP ) = 0.000010
P( 's | P0 ) = 0.018221
P( José_María_Aznar_López | NP ) = 0.000010
P( 84-207-3368-7 | ZZ ) = 0.000035
P( Cova-Museu | NP ) = 0.000020
P( Pilar | NC ) = 0.000006
P( sweepwer | VM ) = 0.000014
P( 982 | ZZ ) = 0.000071
P( Josep_Conangla | NP ) = 0.000059
P( Avifelel | NP ) = 0.000010
P( Museu_Arqueològic | NP ) = 0.000010
P( bagatges | NC ) = 0.000006
P( parcialitat | NC ) = 0.000013
P( cazadores | AQ ) = 0.000022
P( Bouteoria | NP ) = 0.000010
P( POW | NP ) = 0.000010
P( coloniis | NC ) = 0.000013
P( Alcaldessa_de_Marbella | NP ) = 0.000010
P( lletres | NC ) = 0.000232
P( caball | NC ) = 0.000006
P( butlletí | NC ) = 0.000064
P( cadi | NC ) = 0.000032
P( Maestros | NP ) = 0.000010
P( opinions | NC ) = 0.000084
P( moble | AQ ) = 0.000043
P( André_Marie_Constant_Duméril | NP ) = 0.000010
P( mitjaa | RG ) = 0.000047
P( Queens_Park_Rangers | NP ) = 0.000010
P( Matadepera_de_el_C.V._de_Terrassa | NP ) = 0.000010
P( precedent | NC ) = 0.000032
P( T-713 | ZZ ) = 0.000035
P( Segona_Guerra_Carlina | NP ) = 0.000010
P( BV-4315 | ZZ ) = 0.000035
P( Platorí | NP ) = 0.000010
P( Úrsula_de_York | NP ) = 0.000010
P( Caloris | NP ) = 0.000010
P( The_Locust_Girls | NP ) = 0.000010
P( juliol_del_2005 | WW ) = 0.000430
P( El_Sol | NP ) = 0.000010
P( Hodopoei | NP ) = 0.000010
P( Capella_Baroncelli | NP ) = 0.000020
P( registre | VM ) = 0.000014
P( principi | NC ) = 0.000663
P( feliços | AQ ) = 0.000043
P( Convent_de_Sant_Domènec | NP ) = 0.000099
P( retiraria | VM ) = 0.000014
P( periodística | AQ ) = 0.000173
P( 0.56 | ZZ ) = 0.000035
P( cosenyor | NC ) = 0.000013
P( Orchestre_Philharmonique_de_Radio_France | NP ) = 0.000010
P( carnívors | AQ ) = 0.000086
P( Devlet_Hatun | NP ) = 0.000010
P( High_Road | NP ) = 0.000010
P( Santa_Olga | NP ) = 0.000010
P( Escoles | NP ) = 0.000010
P( discretament | RG ) = 0.000047
P( Roseland_NYC_Live | NP ) = 0.000010
P( donin | VM ) = 0.000014
P( requerida | VM ) = 0.000014
P( Finances | NP ) = 0.000020
P( flor | NC ) = 0.000045
P( Fairyland | NP ) = 0.000010
P( mantó | NC ) = 0.000006
P( precedí | VM ) = 0.000014
P( Cockers | NP ) = 0.000010
P( Close_Encounters | NP ) = 0.000010
P( esteoroscòpica | AQ ) = 0.000022
P( Caldetes | NP ) = 0.000020
P( esferes | NC ) = 0.000019
P( jumbo | AQ ) = 0.000043
P( Oscar_Wilde | NP ) = 0.000010
P( Kid_Cat | NP ) = 0.000010
P( rissat | VM ) = 0.000014
P( Castelló_per_la_Candidatura_Independent_de_Centre | NP ) = 0.000010
P( reprén | VM ) = 0.000014
P( 8_de_juny | WW ) = 0.000430
P( 0.6_m | ZZ ) = 0.000035
P( suposar | VM ) = 0.000495
P( G-guanyats | NP ) = 0.000099
